

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Jun 22 11:16:55 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1778
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	dabs	1,0x7E,2
    16     0000                     
    17                           ; Generated 28/03/2023 GMT
    18                           ; 
    19                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    20                           ; All rights reserved.
    21                           ; 
    22                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    23                           ; 
    24                           ; Redistribution and use in source and binary forms, with or without modification, are
    25                           ; permitted provided that the following conditions are met:
    26                           ; 
    27                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    28                           ;        conditions and the following disclaimer.
    29                           ; 
    30                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    31                           ;        of conditions and the following disclaimer in the documentation and/or other
    32                           ;        materials provided with the distribution. Publication is not required when
    33                           ;        this file is used in an embedded application.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F1778 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51     0000                     	;# 
    52     0001                     	;# 
    53     0002                     	;# 
    54     0003                     	;# 
    55     0004                     	;# 
    56     0005                     	;# 
    57     0006                     	;# 
    58     0007                     	;# 
    59     0008                     	;# 
    60     0009                     	;# 
    61     000A                     	;# 
    62     000B                     	;# 
    63     000C                     	;# 
    64     000D                     	;# 
    65     000E                     	;# 
    66     0010                     	;# 
    67     0011                     	;# 
    68     0012                     	;# 
    69     0013                     	;# 
    70     0014                     	;# 
    71     0015                     	;# 
    72     0016                     	;# 
    73     0017                     	;# 
    74     0018                     	;# 
    75     0018                     	;# 
    76     0019                     	;# 
    77     001A                     	;# 
    78     001B                     	;# 
    79     001C                     	;# 
    80     001C                     	;# 
    81     001D                     	;# 
    82     001E                     	;# 
    83     001F                     	;# 
    84     008C                     	;# 
    85     008D                     	;# 
    86     008E                     	;# 
    87     0090                     	;# 
    88     0091                     	;# 
    89     0092                     	;# 
    90     0093                     	;# 
    91     0094                     	;# 
    92     0095                     	;# 
    93     0096                     	;# 
    94     0097                     	;# 
    95     0098                     	;# 
    96     0099                     	;# 
    97     009A                     	;# 
    98     009B                     	;# 
    99     009C                     	;# 
   100     009D                     	;# 
   101     009E                     	;# 
   102     009F                     	;# 
   103     010C                     	;# 
   104     010D                     	;# 
   105     010E                     	;# 
   106     0111                     	;# 
   107     0112                     	;# 
   108     0113                     	;# 
   109     0114                     	;# 
   110     0115                     	;# 
   111     0116                     	;# 
   112     0117                     	;# 
   113     0118                     	;# 
   114     0119                     	;# 
   115     011A                     	;# 
   116     011B                     	;# 
   117     011C                     	;# 
   118     011D                     	;# 
   119     018C                     	;# 
   120     018D                     	;# 
   121     018E                     	;# 
   122     0191                     	;# 
   123     0191                     	;# 
   124     0192                     	;# 
   125     0193                     	;# 
   126     0193                     	;# 
   127     0194                     	;# 
   128     0195                     	;# 
   129     0196                     	;# 
   130     0197                     	;# 
   131     0199                     	;# 
   132     0199                     	;# 
   133     0199                     	;# 
   134     019A                     	;# 
   135     019A                     	;# 
   136     019A                     	;# 
   137     019B                     	;# 
   138     019B                     	;# 
   139     019B                     	;# 
   140     019B                     	;# 
   141     019B                     	;# 
   142     019C                     	;# 
   143     019C                     	;# 
   144     019C                     	;# 
   145     019D                     	;# 
   146     019D                     	;# 
   147     019D                     	;# 
   148     019E                     	;# 
   149     019E                     	;# 
   150     019E                     	;# 
   151     019F                     	;# 
   152     019F                     	;# 
   153     019F                     	;# 
   154     019F                     	;# 
   155     019F                     	;# 
   156     020C                     	;# 
   157     020D                     	;# 
   158     020E                     	;# 
   159     0210                     	;# 
   160     0211                     	;# 
   161     0211                     	;# 
   162     0212                     	;# 
   163     0212                     	;# 
   164     0213                     	;# 
   165     0213                     	;# 
   166     0214                     	;# 
   167     0214                     	;# 
   168     0215                     	;# 
   169     0215                     	;# 
   170     0215                     	;# 
   171     0215                     	;# 
   172     0216                     	;# 
   173     0216                     	;# 
   174     0217                     	;# 
   175     0217                     	;# 
   176     021B                     	;# 
   177     021C                     	;# 
   178     021D                     	;# 
   179     021E                     	;# 
   180     021F                     	;# 
   181     028C                     	;# 
   182     028D                     	;# 
   183     028E                     	;# 
   184     0291                     	;# 
   185     0291                     	;# 
   186     0292                     	;# 
   187     0293                     	;# 
   188     0294                     	;# 
   189     0295                     	;# 
   190     0295                     	;# 
   191     0296                     	;# 
   192     0297                     	;# 
   193     0298                     	;# 
   194     0299                     	;# 
   195     0299                     	;# 
   196     029A                     	;# 
   197     029B                     	;# 
   198     029C                     	;# 
   199     029E                     	;# 
   200     029F                     	;# 
   201     030C                     	;# 
   202     030D                     	;# 
   203     030E                     	;# 
   204     0315                     	;# 
   205     0316                     	;# 
   206     0317                     	;# 
   207     0318                     	;# 
   208     0319                     	;# 
   209     031B                     	;# 
   210     031C                     	;# 
   211     031D                     	;# 
   212     031E                     	;# 
   213     031F                     	;# 
   214     038C                     	;# 
   215     038D                     	;# 
   216     038E                     	;# 
   217     0390                     	;# 
   218     0391                     	;# 
   219     0392                     	;# 
   220     0393                     	;# 
   221     0394                     	;# 
   222     0395                     	;# 
   223     0396                     	;# 
   224     0397                     	;# 
   225     0398                     	;# 
   226     0399                     	;# 
   227     039D                     	;# 
   228     039E                     	;# 
   229     039F                     	;# 
   230     040D                     	;# 
   231     040F                     	;# 
   232     040F                     	;# 
   233     0410                     	;# 
   234     0411                     	;# 
   235     0412                     	;# 
   236     0413                     	;# 
   237     0413                     	;# 
   238     0414                     	;# 
   239     0414                     	;# 
   240     0415                     	;# 
   241     0416                     	;# 
   242     0417                     	;# 
   243     0418                     	;# 
   244     041A                     	;# 
   245     041A                     	;# 
   246     041B                     	;# 
   247     041B                     	;# 
   248     041C                     	;# 
   249     041D                     	;# 
   250     041E                     	;# 
   251     041F                     	;# 
   252     048E                     	;# 
   253     048E                     	;# 
   254     048F                     	;# 
   255     0490                     	;# 
   256     0491                     	;# 
   257     0492                     	;# 
   258     0493                     	;# 
   259     0493                     	;# 
   260     0494                     	;# 
   261     0494                     	;# 
   262     0495                     	;# 
   263     0496                     	;# 
   264     0497                     	;# 
   265     0498                     	;# 
   266     049A                     	;# 
   267     049A                     	;# 
   268     049B                     	;# 
   269     049B                     	;# 
   270     049C                     	;# 
   271     049D                     	;# 
   272     049E                     	;# 
   273     049F                     	;# 
   274     050F                     	;# 
   275     0510                     	;# 
   276     0511                     	;# 
   277     0512                     	;# 
   278     0513                     	;# 
   279     0514                     	;# 
   280     0515                     	;# 
   281     0516                     	;# 
   282     0517                     	;# 
   283     0518                     	;# 
   284     0519                     	;# 
   285     051A                     	;# 
   286     058D                     	;# 
   287     058E                     	;# 
   288     058F                     	;# 
   289     058F                     	;# 
   290     058F                     	;# 
   291     0590                     	;# 
   292     0590                     	;# 
   293     0591                     	;# 
   294     0592                     	;# 
   295     0592                     	;# 
   296     0592                     	;# 
   297     0593                     	;# 
   298     0593                     	;# 
   299     0594                     	;# 
   300     0595                     	;# 
   301     0595                     	;# 
   302     0596                     	;# 
   303     0597                     	;# 
   304     0597                     	;# 
   305     0598                     	;# 
   306     0599                     	;# 
   307     0599                     	;# 
